$ build-storybook --output-dir /var/folders/0q/dx7k3zy174z0hqqns118qmbr0000gn/T/chromatic--3099-6KR4IkpY5q4V
info @storybook/react v6.4.0
info 
info => Cleaning outputDir: /var/folders/0q/dx7k3zy174z0hqqns118qmbr0000gn/T/chromatic--3099-6KR4IkpY5q4V
info => Loading presets
info => Copying static files: /Users/harrisonevans/source/taskbox/public at /var/folders/0q/dx7k3zy174z0hqqns118qmbr0000gn/T/chromatic--3099-6KR4IkpY5q4V/
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/harrisonevans/source/taskbox/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/harrisonevans/source/taskbox/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/harrisonevans/source/taskbox/storybook-init-framework-entry.js /Users/harrisonevans/source/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/harrisonevans/source/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/harrisonevans/source/taskbox/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/harrisonevans/source/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/harrisonevans/source/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/harrisonevans/source/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/harrisonevans/source/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/harrisonevans/source/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/harrisonevans/source/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/harrisonevans/source/taskbox/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/harrisonevans/source/taskbox/node_modules/@storybook/addon-interactions/dist/esm/preset/argsEnhancers.js-generated-config-entry.js /Users/harrisonevans/source/taskbox/.storybook/preview.js-generated-config-entry.js /Users/harrisonevans/source/taskbox/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 485/493 modules 8 active /Users/harrisonevans/source/taskbox/node_modules/lodash/_basePickBy.js
<s> [webpack.Progress] 68% building 486/493 modules 7 active /Users/harrisonevans/source/taskbox/node_modules/lodash/_basePickBy.js
<s> [webpack.Progress] 68% building 487/493 modules 6 active /Users/harrisonevans/source/taskbox/node_modules/lodash/_basePickBy.js
<s> [webpack.Progress] 68% building 488/493 modules 5 active /Users/harrisonevans/source/taskbox/node_modules/lodash/_basePickBy.js
<s> [webpack.Progress] 68% building 488/494 modules 6 active /Users/harrisonevans/source/taskbox/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 68% building 488/495 modules 7 active /Users/harrisonevans/source/taskbox/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 68% building 488/496 modules 8 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/components/dist/esm/controls/types.js
<s> [webpack.Progress] 68% building 488/497 modules 9 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/components/dist/esm/icon/svg.js
<s> [webpack.Progress] 68% building 488/498 modules 10 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/components/dist/esm/icon/icons.js
<s> [webpack.Progress] 68% building 489/498 modules 9 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/components/dist/esm/icon/icons.js
<s> [webpack.Progress] 68% building 489/499 modules 10 active /Users/harrisonevans/source/taskbox/node_modules/lodash/isString.js
<s> [webpack.Progress] 68% building 489/500 modules 11 active /Users/harrisonevans/source/taskbox/node_modules/lodash/isFunction.js
<s> [webpack.Progress] 68% building 489/501 modules 12 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/theming/dist/esm/types.js
<s> [webpack.Progress] 68% building 489/502 modules 13 active /Users/harrisonevans/source/taskbox/node_modules/lodash/_root.js
<s> [webpack.Progress] 68% building 489/503 modules 14 active /Users/harrisonevans/source/taskbox/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 68% building 489/504 modules 15 active /Users/harrisonevans/source/taskbox/node_modules/lodash/_arrayReduce.js
<s> [webpack.Progress] 68% building 489/505 modules 16 active /Users/harrisonevans/source/taskbox/node_modules/lodash/words.js
<s> [webpack.Progress] 67% building 489/506 modules 17 active /Users/harrisonevans/source/taskbox/node_modules/lodash/deburr.js
<s> [webpack.Progress] 67% building 489/507 modules 18 active /Users/harrisonevans/source/taskbox/node_modules/memoizerific/memoizerific.js
<s> [webpack.Progress] 67% building 490/507 modules 17 active /Users/harrisonevans/source/taskbox/node_modules/memoizerific/memoizerific.js
<s> [webpack.Progress] 67% building 490/508 modules 18 active /Users/harrisonevans/source/taskbox/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 67% building 490/509 modules 19 active /Users/harrisonevans/source/taskbox/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 67% building 490/510 modules 20 active /Users/harrisonevans/source/taskbox/node_modules/lodash/_getPrototype.js
<s> [webpack.Progress] 67% building 491/510 modules 19 active /Users/harrisonevans/source/taskbox/node_modules/lodash/_getPrototype.js
<s> [webpack.Progress] 67% building 491/511 modules 20 active /Users/harrisonevans/source/taskbox/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 67% building 491/512 modules 21 active /Users/harrisonevans/source/taskbox/node_modules/doctrine/package.json
<s> [webpack.Progress] 67% building 492/512 modules 20 active /Users/harrisonevans/source/taskbox/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 67% building 492/513 modules 21 active /Users/harrisonevans/source/taskbox/node_modules/estraverse/estraverse.js
<s> [webpack.Progress] 67% building 493/513 modules 20 active /Users/harrisonevans/source/taskbox/node_modules/estraverse/estraverse.js
<s> [webpack.Progress] 67% building 494/513 modules 19 active /Users/harrisonevans/source/taskbox/node_modules/estraverse/estraverse.js
<s> [webpack.Progress] 67% building 494/514 modules 20 active /Users/harrisonevans/source/taskbox/node_modules/airbnb-js-shims/node_modules/array-includes/implementation.js
<s> [webpack.Progress] 67% building 494/515 modules 21 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/components/dist/esm/tooltip/TooltipMessage.js
<s> [webpack.Progress] 67% building 495/515 modules 20 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/components/dist/esm/tooltip/TooltipMessage.js
<s> [webpack.Progress] 67% building 496/515 modules 19 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/components/dist/esm/tooltip/TooltipMessage.js
<s> [webpack.Progress] 67% building 497/515 modules 18 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/components/dist/esm/tooltip/TooltipMessage.js
<s> [webpack.Progress] 67% building 497/516 modules 19 active /Users/harrisonevans/source/taskbox/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 67% building 498/516 modules 18 active /Users/harrisonevans/source/taskbox/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 68% building 499/516 modules 17 active /Users/harrisonevans/source/taskbox/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 68% building 500/516 modules 16 active /Users/harrisonevans/source/taskbox/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 68% building 501/516 modules 15 active /Users/harrisonevans/source/taskbox/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 68% building 502/516 modules 14 active /Users/harrisonevans/source/taskbox/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 68% building 503/516 modules 13 active /Users/harrisonevans/source/taskbox/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 68% building 504/516 modules 12 active /Users/harrisonevans/source/taskbox/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 68% building 504/517 modules 13 active /Users/harrisonevans/source/taskbox/node_modules/object.values/polyfill.js
<s> [webpack.Progress] 68% building 505/517 modules 12 active /Users/harrisonevans/source/taskbox/node_modules/object.values/polyfill.js
<s> [webpack.Progress] 68% building 506/517 modules 11 active /Users/harrisonevans/source/taskbox/node_modules/object.values/polyfill.js
<s> [webpack.Progress] 68% building 506/518 modules 12 active /Users/harrisonevans/source/taskbox/node_modules/core-js/internals/function-bind.js
<s> [webpack.Progress] 68% building 506/519 modules 13 active /Users/harrisonevans/source/taskbox/node_modules/object.getownpropertydescriptors/polyfill.js
<s> [webpack.Progress] 68% building 506/520 modules 14 active /Users/harrisonevans/source/taskbox/node_modules/string.prototype.padend/polyfill.js
<s> [webpack.Progress] 68% building 506/521 modules 15 active /Users/harrisonevans/source/taskbox/node_modules/string.prototype.padstart/polyfill.js
<s> [webpack.Progress] 68% building 507/521 modules 14 active /Users/harrisonevans/source/taskbox/node_modules/string.prototype.padstart/polyfill.js
<s> [webpack.Progress] 68% building 507/522 modules 15 active /Users/harrisonevans/source/taskbox/node_modules/object.entries/polyfill.js
<s> [webpack.Progress] 68% building 507/523 modules 16 active /Users/harrisonevans/source/taskbox/node_modules/promise.prototype.finally/auto.js
<s> [webpack.Progress] 68% building 508/523 modules 15 active /Users/harrisonevans/source/taskbox/node_modules/promise.prototype.finally/auto.js
<s> [webpack.Progress] 68% building 508/524 modules 16 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/components/dist/esm/blocks/BlockBackgroundStyles.js
<s> [webpack.Progress] 68% building 508/525 modules 17 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/components/dist/esm/controls/helpers.js
<s> [webpack.Progress] 68% building 509/525 modules 16 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/components/dist/esm/controls/helpers.js
<s> [webpack.Progress] 68% building 509/526 modules 17 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/components/dist/esm/blocks/ZoomContext.js
<s> [webpack.Progress] 67% building 509/527 modules 18 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/components/dist/esm/blocks/Toolbar.js
<s> [webpack.Progress] 68% building 510/527 modules 17 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/components/dist/esm/blocks/Toolbar.js
<s> [webpack.Progress] 68% building 511/527 modules 16 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/components/dist/esm/blocks/Toolbar.js
<s> [webpack.Progress] 68% building 512/527 modules 15 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/components/dist/esm/blocks/Toolbar.js
<s> [webpack.Progress] 68% building 513/527 modules 14 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/components/dist/esm/blocks/Toolbar.js
<s> [webpack.Progress] 68% building 514/527 modules 13 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/components/dist/esm/blocks/Toolbar.js
<s> [webpack.Progress] 68% building 515/527 modules 12 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/components/dist/esm/blocks/Toolbar.js
<s> [webpack.Progress] 68% building 515/528 modules 13 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/components/dist/esm/typography/DocumentFormatting.js
<s> [webpack.Progress] 68% building 515/529 modules 14 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/components/dist/esm/typography/shared.js
<s> [webpack.Progress] 68% building 515/530 modules 15 active /Users/harrisonevans/source/taskbox/node_modules/assert/assert.js
<s> [webpack.Progress] 68% building 515/531 modules 16 active /Users/harrisonevans/source/taskbox/node_modules/@babel/runtime/helpers/esm/extends.js
<s> [webpack.Progress] 68% building 515/532 modules 17 active /Users/harrisonevans/source/taskbox/node_modules/@babel/runtime/helpers/esm/taggedTemplateLiteralLoose.js
<s> [webpack.Progress] 67% building 515/533 modules 18 active /Users/harrisonevans/source/taskbox/node_modules/@babel/runtime/helpers/esm/wrapNativeSuper.js
<s> [webpack.Progress] 67% building 515/534 modules 19 active /Users/harrisonevans/source/taskbox/node_modules/@babel/runtime/helpers/esm/inheritsLoose.js
<s> [webpack.Progress] 67% building 516/534 modules 18 active /Users/harrisonevans/source/taskbox/node_modules/@babel/runtime/helpers/esm/inheritsLoose.js
<s> [webpack.Progress] 67% building 516/535 modules 19 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/components/dist/esm/syntaxhighlighter/syntaxhighlighter.js
<s> [webpack.Progress] 67% building 516/536 modules 20 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/components/dist/esm/Zoom/Zoom.js
<s> [webpack.Progress] 67% building 516/537 modules 21 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/components/dist/esm/ActionBar/ActionBar.js
<s> [webpack.Progress] 67% building 516/538 modules 22 active /Users/harrisonevans/source/taskbox/node_modules/@babel/runtime/helpers/defineProperty.js
<s> [webpack.Progress] 67% building 516/539 modules 23 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/typescript/index.js
<s> [webpack.Progress] 67% building 516/540 modules 24 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/proptypes/index.js
<s> [webpack.Progress] 67% building 516/541 modules 25 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/flow/index.js
<s> [webpack.Progress] 67% building 517/541 modules 24 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/flow/index.js
<s> [webpack.Progress] 67% building 517/542 modules 25 active /Users/harrisonevans/source/taskbox/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 67% building 517/543 modules 26 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/index.js
<s> [webpack.Progress] 67% building 518/543 modules 25 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/index.js
<s> [webpack.Progress] 67% building 519/543 modules 24 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/index.js
<s> [webpack.Progress] 67% building 520/543 modules 23 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/index.js
<s> [webpack.Progress] 67% building 521/543 modules 22 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/index.js
<s> [webpack.Progress] 67% building 522/543 modules 21 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/index.js
<s> [webpack.Progress] 67% building 523/543 modules 20 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/index.js
<s> [webpack.Progress] 67% building 524/543 modules 19 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/index.js
<s> [webpack.Progress] 68% building 525/543 modules 18 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/index.js
<s> [webpack.Progress] 68% building 526/543 modules 17 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/index.js
<s> [webpack.Progress] 68% building 526/544 modules 18 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/components/dist/esm/controls/options/index.js
<s> [webpack.Progress] 67% building 526/545 modules 19 active /Users/harrisonevans/source/taskbox/node_modules/esutils/lib/utils.js
<s> [webpack.Progress] 68% building 527/545 modules 18 active /Users/harrisonevans/source/taskbox/node_modules/esutils/lib/utils.js
<s> [webpack.Progress] 67% building 527/546 modules 19 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/acornParser.js
<s> [webpack.Progress] 68% building 528/546 modules 18 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/acornParser.js
<s> [webpack.Progress] 68% building 529/546 modules 17 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/acornParser.js
<s> [webpack.Progress] 68% building 530/546 modules 16 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/acornParser.js
<s> [webpack.Progress] 68% building 531/546 modules 15 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/acornParser.js
<s> [webpack.Progress] 68% building 532/546 modules 14 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/acornParser.js
<s> [webpack.Progress] 68% building 533/546 modules 13 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/acornParser.js
<s> [webpack.Progress] 68% building 534/546 modules 12 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/acornParser.js
<s> [webpack.Progress] 68% building 534/547 modules 13 active /Users/harrisonevans/source/taskbox/node_modules/es-abstract/2020/IsCallable.js
<s> [webpack.Progress] 68% building 535/547 modules 12 active /Users/harrisonevans/source/taskbox/node_modules/es-abstract/2020/IsCallable.js
<s> [webpack.Progress] 68% building 536/547 modules 11 active /Users/harrisonevans/source/taskbox/node_modules/es-abstract/2020/IsCallable.js
<s> [webpack.Progress] 68% building 537/547 modules 10 active /Users/harrisonevans/source/taskbox/node_modules/es-abstract/2020/IsCallable.js
<s> [webpack.Progress] 69% building 538/547 modules 9 active /Users/harrisonevans/source/taskbox/node_modules/es-abstract/2020/IsCallable.js
<s> [webpack.Progress] 69% building 539/547 modules 8 active /Users/harrisonevans/source/taskbox/node_modules/es-abstract/2020/IsCallable.js
<s> [webpack.Progress] 69% building 540/547 modules 7 active /Users/harrisonevans/source/taskbox/node_modules/es-abstract/2020/IsCallable.js
<s> [webpack.Progress] 69% building 541/547 modules 6 active /Users/harrisonevans/source/taskbox/node_modules/es-abstract/2020/IsCallable.js
<s> [webpack.Progress] 69% building 542/547 modules 5 active /Users/harrisonevans/source/taskbox/node_modules/es-abstract/2020/IsCallable.js
<s> [webpack.Progress] 69% building 542/548 modules 6 active /Users/harrisonevans/source/taskbox/node_modules/source-map/source-map.js
<s> [webpack.Progress] 69% building 543/548 modules 5 active /Users/harrisonevans/source/taskbox/node_modules/source-map/source-map.js
